=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}
{__time=2026-04-06T18:53:21.773Z, process_id=ift-5g-fl-cc_7fb33b55-e5e7-4aa4-9808-405498d72f5e, process_name=tappeal_p2p_receiver, state=2, module_id=psi-5g-fl-mpz1, business_key=2604073247763, root_instance_id=ift-5g-rb_b6ae3403-a1c2-4489-8bdc-7c226bb8ad65, parent_instance_id=ift-5g-rb_b6ae3403-a1c2-4489-8bdc-7c226bb8ad65, version=65, end_date=1775503581773, error=, var_caseId=8f76aa8b-af6e-4c7f-858c-ae9c5af099e4, var_epkId=1532994373462963109, var_fio=НОВИКОВ АРТЕМ ДМИТРИЕВНА, var_ucpId=1833726463947423719, var_status=CANCELLED, var_globalInstanceId=8ec4a5ff-0288-4aaf-b5c9-cb4e1316b938, var_interactionId=260406-7000-649583, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=8f76aa8b-af6e-4c7f-858c-ae9c5af099e4, var_staticData_clientEpkId=1532994373462963109, var_staticData_casePublicId=2604067000922885, var_staticData_statusCode=CANCELLED, var_staticData_registrationTime=1775501601773, var_staticData_closedTime=, var_staticData_classifierVersion=41, var_epkData_ucpId=1833726463947423719, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=225ff654-5ba3-4ba5-b87e-a516e75b340d, var_tracingHeaders_traceId=e141256e60e76f0c14ca6d07b62a5019, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T18:44:21.757Z, process_id=psi-fl-5g_f44a3f26-e932-464b-90d5-8730cf2cea83, process_name=tappeal_p2p_receiver, state=2, module_id=psi-fl-cc, business_key=2604073749153, root_instance_id=psi-fl-5g_f44a3f26-e932-464b-90d5-8730cf2cea83, parent_instance_id=, version=78, end_date=1775504541757, error=, var_caseId=be2ea5a2-673e-4fb0-914d-8217afd7e246, var_epkId=1714176847850256814, var_fio=ВОРОБЬЕВ АЛЕКСАНДР ДМИТРИЕВНА, var_ucpId=1698127406962310200, var_status=COMPLETED, var_globalInstanceId=6dc40425-3d1c-48a2-ad9a-b8399301aa41, var_interactionId=260406-7000-232862, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=be2ea5a2-673e-4fb0-914d-8217afd7e246, var_staticData_clientEpkId=1714176847850256814, var_staticData_casePublicId=2604067000365796, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775501061757, var_staticData_closedTime=, var_staticData_classifierVersion=20, var_epkData_ucpId=1698127406962310200, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=d118e1a8-44d6-4352-b44f-3d4b96a6cafa, var_tracingHeaders_traceId=fd121150f91d79aee392bfa8ecab189f, node_instances_json=[], var_blob_json={"answerGFL":{"RqTm":"2026-04-07T11:36:21.757518026","RqUID":"4a2e449dfeebbc2a98259231a5da7487","Status":{"StatusCode":0,"StatusDesc":"SUCCESS","AdditionalStatus":[]},"OperUID":"617ab6213806a05187a64c1c03a99652","AcctType":[],"PankAcctRec":[{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":279682.17970094935,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":23066.064994904646,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":294573.7116094397,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2027-04-07","AcctId":"40817898617907888311","AcctCur":"RUB","MordNum":"E79CBB440437DEA0","MordType":"DC","SystemId":"urn:sbrfsystems:99-way","MordLevel":"PR"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}},{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":486551.77303701587,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":95734.73588117515,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":141976.72271553037,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2027-04-07","AcctId":"40817855687249879436","AcctCur":"RUB","MordNum":"FFCE765ECD48DFA4","MordType":"OV","SystemId":"urn:sbrfsystems:99-way","MordLevel":"PR"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}}]}}}
{__time=2026-04-06T18:42:21.738Z, process_id=psi-fl-cc_87cbcecc-9b5c-4e30-88a4-b6f1eb2d5a45, process_name=tappeal_p2p_receiver, state=1, module_id=ift-5g-fl-cc, business_key=2604075700745, root_instance_id=psi-fl-cc_87cbcecc-9b5c-4e30-88a4-b6f1eb2d5a45, parent_instance_id=, version=57, end_date=, error=, var_caseId=fbe92cfa-7b59-44d5-be20-cb63af4db92e, var_epkId=1809641340525530660, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСЕЕВИЧ, var_ucpId=1742666206004935846, var_status=COMPLETED, var_globalInstanceId=bfa5c7a9-ac2c-4b07-8835-a9424fe5f427, var_interactionId=260406-7000-608755, var_interactionDate=06.04.2026, var_theme=complaint, var_result=, var_staticData_caseId=fbe92cfa-7b59-44d5-be20-cb63af4db92e, var_staticData_clientEpkId=1809641340525530660, var_staticData_casePublicId=2604067000145799, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775500941738, var_staticData_closedTime=, var_staticData_classifierVersion=11, var_epkData_ucpId=1742666206004935846, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=07e76406-872a-4c1d-acd4-5cbb87411b4f, var_tracingHeaders_traceId=1b52e14c8f2143a6b81e8f75b83884f9, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T17:48:21.770Z, process_id=psi-fl-5g_bbfe04b3-f1bc-429d-8b81-5fd4117efbaa, process_name=tappeal_p2p_receiver, state=0, module_id=ift-5g-rb, business_key=2604076852261, root_instance_id=ift-5g-rb_ea7103de-39f1-458b-b5d5-7bdb388ae008, parent_instance_id=ift-5g-rb_ea7103de-39f1-458b-b5d5-7bdb388ae008, version=16, end_date=, error=, var_caseId=4c0847f0-8e5a-43a4-b3dc-cb7a871ec927, var_epkId=1752174086580871466, var_fio=СИДОРОВ ДЕНИС МАКСИМОВИЧ, var_ucpId=1612982777563167705, var_status=COMPLETED, var_globalInstanceId=063a5357-a16e-4f0a-8729-004c4fc7deb6, var_interactionId=260406-7000-625514, var_interactionDate=06.04.2026, var_theme=incorrectCommunication, var_result=, var_staticData_caseId=4c0847f0-8e5a-43a4-b3dc-cb7a871ec927, var_staticData_clientEpkId=1752174086580871466, var_staticData_casePublicId=2604067000903782, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775497701770, var_staticData_closedTime=, var_staticData_classifierVersion=41, var_epkData_ucpId=1612982777563167705, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=8932c2d1-b365-471e-8542-55e7013be4e6, var_tracingHeaders_traceId=d1ff811aeb1adb742fb95ab2b64c1990, node_instances_json=[], var_blob_json={"answerGFL":{"RqTm":"2026-04-07T11:36:21.770765369","RqUID":"40ff44edbe066d67b9e766ea00b0ebf4","Status":{"StatusCode":0,"StatusDesc":"SUCCESS","AdditionalStatus":[]},"OperUID":"df15c72a58c9717e571bf9a6078975af","AcctType":[],"PankAcctRec":[{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":88957.78335418364,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":33778.335151976244,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":497604.0464579164,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2027-04-07","AcctId":"40817812578923027655","AcctCur":"RUB","MordNum":"32AABCD066657EE8","MordType":"OV","SystemId":"urn:sbrfsystems:99-way","MordLevel":"VG"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}},{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":256972.67484988674,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":6708.511792149563,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":278899.114407297,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2027-04-07","AcctId":"40817813521835931074","AcctCur":"RUB","MordNum":"C0618F565995B8C1","MordType":"DC","SystemId":"urn:sbrfsystems:99-way","MordLevel":"VG"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}}]}}}
{__time=2026-04-06T17:46:21.767Z, process_id=ift-5g-fl-cc_4a91fa36-6d47-4ae0-b173-0643e52f7fe9, process_name=tappeal_p2p_receiver, state=1, module_id=ift-5g-fl-cc, business_key=2604079144551, root_instance_id=ift-5g-fl-cc_4a91fa36-6d47-4ae0-b173-0643e52f7fe9, parent_instance_id=, version=40, end_date=, error=, var_caseId=65525e71-e70d-4d3b-a42b-01e94ffc6694, var_epkId=1311511928060634578, var_fio=СЕМЕНОВ АННА АЛЕКСАНДРОВНА, var_ucpId=1050150279714704388, var_status=COMPLETED, var_globalInstanceId=54dbd5c9-cc4c-44cf-a12d-7784ca152656, var_interactionId=260406-7000-615801, var_interactionDate=06.04.2026, var_theme=refundRequest, var_result=, var_staticData_caseId=65525e71-e70d-4d3b-a42b-01e94ffc6694, var_staticData_clientEpkId=1311511928060634578, var_staticData_casePublicId=2604067000928451, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775497581767, var_staticData_closedTime=, var_staticData_classifierVersion=38, var_epkData_ucpId=1050150279714704388, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=d118b650-bfbd-438e-9c36-470146a4c936, var_tracingHeaders_traceId=e551da8bd5c815e658c4cdb0e07cf1bc, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T17:20:21.757Z, process_id=ift-5g-fl-cc_02508580-f6d8-4905-a176-2a4daf75ee23, process_name=tappeal_p2p_receiver, state=0, module_id=psi-fl-cc, business_key=2604072927483, root_instance_id=ift-5g-fl-cc_02508580-f6d8-4905-a176-2a4daf75ee23, parent_instance_id=, version=47, end_date=, error=, var_caseId=2c7e880e-232f-4b19-b48c-33f53cee50c8, var_epkId=1349450169872207340, var_fio=ФЕДОРОВ СЕРГЕЙ МАКСИМОВИЧ, var_ucpId=1934090101052165312, var_status=PENDING, var_globalInstanceId=a997b25d-d249-44e3-b846-cf33fd5fa9b9, var_interactionId=260406-7000-591792, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=2c7e880e-232f-4b19-b48c-33f53cee50c8, var_staticData_clientEpkId=1349450169872207340, var_staticData_casePublicId=2604067000063938, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775496021757, var_staticData_closedTime=, var_staticData_classifierVersion=3, var_epkData_ucpId=1934090101052165312, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=1d07d4da-445b-4021-b133-867d47e02e4c, var_tracingHeaders_traceId=c7db0616f9e9e5750de903e86e35a0ff, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T17:19:21.777Z, process_id=psi-fl-5g_6b35feea-4400-482a-bde2-dc44b408cb98, process_name=tappeal_p2p_receiver, state=2, module_id=psi-fl-5g, business_key=2604079433862, root_instance_id=psi-fl-5g_6b35feea-4400-482a-bde2-dc44b408cb98, parent_instance_id=, version=81, end_date=1775498421777, error=, var_caseId=ff98e714-e521-48b0-9547-e37f5f38cdab, var_epkId=1923149095879771308, var_fio=НОВИКОВ АЛЕКСАНДР АНДРЕЕВНА, var_ucpId=1485422308780970182, var_status=COMPLETED, var_globalInstanceId=fc6c98f2-ea8c-4be9-8546-1bdf88d69abd, var_interactionId=260406-7000-362446, var_interactionDate=06.04.2026, var_theme=incorrectCommunication, var_result=, var_staticData_caseId=ff98e714-e521-48b0-9547-e37f5f38cdab, var_staticData_clientEpkId=1923149095879771308, var_staticData_casePublicId=2604067000647662, var_staticData_statusCode=IN_PROGRESS, var_staticData_registrationTime=1775495961777, var_staticData_closedTime=, var_staticData_classifierVersion=48, var_epkData_ucpId=1485422308780970182, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=f461dd4d-5928-48ad-b02a-61aad0450128, var_tracingHeaders_traceId=bc976debd8456f6367f69087c3e8c992, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T17:19:21.751Z, process_id=ift-5g-fl-cc_4bcd2f23-3f4c-4800-901b-7ae13710d476, process_name=tappeal_p2p_receiver, state=2, module_id=ift-5g-fl-cc, business_key=2604073117923, root_instance_id=psi-fl-cc_f36e5c38-c399-4510-9830-740380cf1fef, parent_instance_id=psi-fl-cc_f36e5c38-c399-4510-9830-740380cf1fef, version=2, end_date=1775497161751, error=, var_caseId=22f5acf8-192d-4fc2-bf12-7bf4b018e71a, var_epkId=1379863681737143066, var_fio=ИВАНОВ СЕРГЕЙ АНДРЕЕВИЧ, var_ucpId=1337090661419450718, var_status=CANCELLED, var_globalInstanceId=292b0f67-e7bc-4d4a-8997-d63c26e328be, var_interactionId=260406-7000-982098, var_interactionDate=06.04.2026, var_theme=fraudAlert, var_result=, var_staticData_caseId=22f5acf8-192d-4fc2-bf12-7bf4b018e71a, var_staticData_clientEpkId=1379863681737143066, var_staticData_casePublicId=2604067000352138, var_staticData_statusCode=COMPLETED, var_staticData_registrationTime=1775495961751, var_staticData_closedTime=, var_staticData_classifierVersion=22, var_epkData_ucpId=1337090661419450718, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=852277d0-fa64-4fb4-9c25-d53b4923caa4, var_tracingHeaders_traceId=3e7d0c700b5d2f95903e945ffc7acb58, node_instances_json=[], var_blob_json={"answerGFL":{"RqTm":"2026-04-07T11:36:21.751885371","RqUID":"6182d71b1f75f175cc6686b075105dc2","Status":{"StatusCode":0,"StatusDesc":"SUCCESS","AdditionalStatus":[]},"OperUID":"a0fb74d64da9993922d6393eb64e47ba","AcctType":[],"PankAcctRec":[{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":347979.0385697773,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":51401.53444439375,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":57465.64144552851,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2029-04-07","AcctId":"40817815322690931523","AcctCur":"RUB","MordNum":"98FB225EE75DF540","MordType":"OV","SystemId":"urn:sbrfsystems:99-way","MordLevel":"PR"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}}]}}}
{__time=2026-04-06T17:19:21.741Z, process_id=psi-fl-cc_40c0c47a-2001-49da-b1a9-77526221b580, process_name=tappeal_p2p_receiver, state=2, module_id=psi-fl-5g, business_key=2604076837947, root_instance_id=psi-5g-fl-mpz1_4d319670-0608-4f0a-8d0f-9487dbc68c64, parent_instance_id=psi-5g-fl-mpz1_4d319670-0608-4f0a-8d0f-9487dbc68c64, version=69, end_date=1775498721741, error=, var_caseId=7861528e-8ade-48d2-832d-7d0cd68af72a, var_epkId=1651332133176594055, var_fio=МИХАЙЛОВ МАРИЯ СЕРГЕЕВНА, var_ucpId=1813428590487103925, var_status=PENDING, var_globalInstanceId=ffa290e5-c0ba-43f0-8907-201bbf601f83, var_interactionId=260406-7000-126549, var_interactionDate=06.04.2026, var_theme=complaint, var_result=, var_staticData_caseId=7861528e-8ade-48d2-832d-7d0cd68af72a, var_staticData_clientEpkId=1651332133176594055, var_staticData_casePublicId=2604067000868838, var_staticData_statusCode=PENDING, var_staticData_registrationTime=1775495961741, var_staticData_closedTime=, var_staticData_classifierVersion=6, var_epkData_ucpId=1813428590487103925, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=0f4572b3-fc08-4ab1-9633-6217c926ad90, var_tracingHeaders_traceId=9794919683751e27ce07c41e4707f27b, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T17:09:21.746Z, process_id=ift-5g-fl-cc_4505f0ec-83dd-4dbf-8a0b-ca528c87a333, process_name=tappeal_p2p_receiver, state=1, module_id=psi-fl-5g, business_key=2604074841021, root_instance_id=ift-5g-fl-cc_4505f0ec-83dd-4dbf-8a0b-ca528c87a333, parent_instance_id=, version=42, end_date=, error=, var_caseId=eb275d6e-0799-4e45-8f66-be3a358dfcfa, var_epkId=1295534054064529119, var_fio=ВОЛКОВ ЕВГЕНИЙ АНДРЕЕВИЧ, var_ucpId=1230344771701035904, var_status=PENDING, var_globalInstanceId=8fb9f879-63f2-46bb-a4f2-0ff4ee39469b, var_interactionId=260406-7000-439916, var_interactionDate=06.04.2026, var_theme=refundRequest, var_result=, var_staticData_caseId=eb275d6e-0799-4e45-8f66-be3a358dfcfa, var_staticData_clientEpkId=1295534054064529119, var_staticData_casePublicId=2604067000050040, var_staticData_statusCode=REJECTED, var_staticData_registrationTime=1775495361746, var_staticData_closedTime=, var_staticData_classifierVersion=43, var_epkData_ucpId=1230344771701035904, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=b6836994-a5c6-4f17-8f82-fad372616184, var_tracingHeaders_traceId=62c616c6907ee59d36ac9e63eb17ca36, node_instances_json=[], var_blob_json=}
{__time=2026-04-06T16:58:21.765Z, process_id=psi-fl-5g_b696a007-3867-492e-97aa-b26c19df306d, process_name=tappeal_p2p_receiver, state=0, module_id=ift-5g-rb, business_key=2604074307538, root_instance_id=psi-fl-5g_b696a007-3867-492e-97aa-b26c19df306d, parent_instance_id=, version=1, end_date=, error=, var_caseId=372a7964-5b25-49bc-aec0-5e4448094de2, var_epkId=1620370281433588348, var_fio=БЕЛОВ АНДРЕЙ АЛЕКСАНДРОВНА, var_ucpId=1157284570094629717, var_status=PENDING, var_globalInstanceId=1b981530-3e9b-429c-9011-78db638dad8a, var_interactionId=260406-7000-743511, var_interactionDate=06.04.2026, var_theme=refundRequest, var_result=, var_staticData_caseId=372a7964-5b25-49bc-aec0-5e4448094de2, var_staticData_clientEpkId=1620370281433588348, var_staticData_casePublicId=2604067000076903, var_staticData_statusCode=CANCELLED, var_staticData_registrationTime=1775494701765, var_staticData_closedTime=, var_staticData_classifierVersion=9, var_epkData_ucpId=1157284570094629717, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=21b25f0b-01e2-4d9c-b288-da191eeb8bab, var_tracingHeaders_traceId=919972e03b66eff7b217ae39b681d47e, node_instances_json=[], var_blob_json={"answerGFL":{"RqTm":"2026-04-07T11:36:21.765608262","RqUID":"a3b8d50edd15f6f35f0c21010c4e6dae","Status":{"StatusCode":0,"StatusDesc":"SUCCESS","AdditionalStatus":[]},"OperUID":"bb2e97bf2ee111a246938bde30db1f88","AcctType":[],"PankAcctRec":[{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":293523.24377561687,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":63345.65488865017,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":68757.14420063567,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2028-04-07","AcctId":"40817860557614308881","AcctCur":"RUB","MordNum":"9B02022F8DDAB01D","MordType":"DC","SystemId":"urn:sbrfsystems:99-way","MordLevel":"PR"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}}]}}}
{__time=2026-04-06T16:40:21.776Z, process_id=ift-5g-rb_30d71df6-559b-4876-a47b-b8a5204d9225, process_name=tappeal_p2p_receiver, state=1, module_id=psi-fl-5g, business_key=2604077229173, root_instance_id=ift-5g-rb_30d71df6-559b-4876-a47b-b8a5204d9225, parent_instance_id=, version=27, end_date=, error=, var_caseId=a7c90d51-7cbc-42b8-b5a3-32aefcbf1d6c, var_epkId=1412437028022819880, var_fio=ПАВЛОВ АРТЕМ АЛЕКСЕЕВИЧ, var_ucpId=1383328399828402312, var_status=CANCELLED, var_globalInstanceId=7c10e24f-bd96-494c-8335-ee2df307e5ac, var_interactionId=260406-7000-227057, var_interactionDate=06.04.2026, var_theme=complaint, var_result=, var_staticData_caseId=a7c90d51-7cbc-42b8-b5a3-32aefcbf1d6c, var_staticData_clientEpkId=1412437028022819880, var_staticData_casePublicId=2604067000049302, var_staticData_statusCode=IN_PROGRESS, var_staticData_registrationTime=1775493621776, var_staticData_closedTime=, var_staticData_classifierVersion=40, var_epkData_ucpId=1383328399828402312, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=660b1a9e-371d-4228-a398-72f26d404278, var_tracingHeaders_traceId=90ce54db628c9d0f13742ce8d640002c, node_instances_json=[], var_blob_json=}
